debug1: sshd version OpenSSH_8.3, OpenSSL 1.1.1d  10 Sep 2019
debug1: private host key #0: ssh-ed25519 SHA256:TH/MKhJz+iEOXyiPI3CWT3QGhclILpmpc0j6IiSJe94
debug1: rexec_argv[0]='/foo/sshd'
debug1: rexec_argv[1]='-d'
debug1: rexec_argv[2]='-p'
debug1: rexec_argv[3]='2222'
debug1: rexec_argv[4]='-h'
debug1: rexec_argv[5]='/foo/test_hostkey'
debug1: rexec_argv[6]='-f'
debug1: rexec_argv[7]='sshd_config'
debug1: rexec_argv[8]='-oCiphers=aes128-ctr'
debug1: rexec_argv[9]='-oMACs=hmac-sha2-256-etm@openssh.com'
debug1: Set /proc/self/oom_score_adj from 0 to -1000
debug1: Bind to port 2222 on 0.0.0.0.
Server listening on 0.0.0.0 port 2222.
debug1: Bind to port 2222 on ::.
Server listening on :: port 2222.
debug1: Server will not fork when running in debugging mode.
debug1: rexec start in 5 out 5 newsock 5 pipe -1 sock 8
debug1: sshd version OpenSSH_8.3, OpenSSL 1.1.1d  10 Sep 2019
debug1: private host key #0: ssh-ed25519 SHA256:TH/MKhJz+iEOXyiPI3CWT3QGhclILpmpc0j6IiSJe94
debug1: inetd sockets after dupping: 3, 3
Connection from 127.0.0.1 port 37410 on 127.0.0.1 port 2222 rdomain ""
debug1: Local version string SSH-2.0-OpenSSH_8.3
debug1: Remote protocol version 2.0, remote software version OpenSSH_8.3
debug1: match: OpenSSH_8.3 pat OpenSSH* compat 0x04000000
debug1: permanently_set_uid: 1000/1000 [preauth]
debug1: list_hostkey_types: ssh-ed25519 [preauth]
debug1: SSH2_MSG_KEXINIT sent [preauth]
debug1: SSH2_MSG_KEXINIT received [preauth]
debug1: kex: algorithm: curve25519-sha256 [preauth]
debug1: kex: host key algorithm: ssh-ed25519 [preauth]
debug1: kex: client->server cipher: aes128-ctr MAC: hmac-sha2-256-etm@openssh.com compression: none [preauth]
debug1: kex: server->client cipher: aes128-ctr MAC: hmac-sha2-256-etm@openssh.com compression: none [preauth]
debug1: expecting SSH2_MSG_KEX_ECDH_INIT [preauth]
client public key 25519:
0000: ea d8 4c 6d 33 cd f6 ab ae fc db 66 17 18 74 1a  ..Lm3......f..t.
0016: 29 72 ac 7c 23 c8 f7 29 d3 83 f9 c3 50 f2 13 1a  )r.|#..)....P...
shared secret
0000: 0c fe 67 be a5 7d 61 dc e1 53 9b 1e ba a3 00 9c  ..g..}a..S......
0016: 13 79 fe 89 80 94 9d 12 13 5b 7e bd 57 ff d2 0b  .y.......[~.W...
server public key 25519:
0000: 30 2a 46 31 90 b0 0e 76 30 b9 cd 95 1e e3 6c 3e  0*F1...v0.....l>
0016: a1 4c ed 83 51 fd f2 8c a1 57 2f 1d f4 7c 0b 02  .L..Q....W/..|..
encoded shared secret:
0000: 00 00 00 20 0c fe 67 be a5 7d 61 dc e1 53 9b 1e  ... ..g..}a..S..
0016: ba a3 00 9c 13 79 fe 89 80 94 9d 12 13 5b 7e bd  .....y.......[~.
0032: 57 ff d2 0b                                      W...
buffer 0x55e98f4e3d20 len = 2137
0000: 00 00 00 13 53 53 48 2d 32 2e 30 2d 4f 70 65 6e  ....SSH-2.0-Open
0016: 53 53 48 5f 38 2e 33 00 00 00 13 53 53 48 2d 32  SSH_8.3....SSH-2
0032: 2e 30 2d 4f 70 65 6e 53 53 48 5f 38 2e 33 00 00  .0-OpenSSH_8.3..
0048: 05 d9 14 6f 08 3f cf cb 39 65 29 08 74 fa c8 78  ...o.?..9e).t..x
0064: 80 d2 d9 00 00 00 f1 63 75 72 76 65 32 35 35 31  .......curve2551
0080: 39 2d 73 68 61 32 35 36 2c 63 75 72 76 65 32 35  9-sha256,curve25
0096: 35 31 39 2d 73 68 61 32 35 36 40 6c 69 62 73 73  519-sha256@libss
0112: 68 2e 6f 72 67 2c 65 63 64 68 2d 73 68 61 32 2d  h.org,ecdh-sha2-
0128: 6e 69 73 74 70 32 35 36 2c 65 63 64 68 2d 73 68  nistp256,ecdh-sh
0144: 61 32 2d 6e 69 73 74 70 33 38 34 2c 65 63 64 68  a2-nistp384,ecdh
0160: 2d 73 68 61 32 2d 6e 69 73 74 70 35 32 31 2c 64  -sha2-nistp521,d
0176: 69 66 66 69 65 2d 68 65 6c 6c 6d 61 6e 2d 67 72  iffie-hellman-gr
0192: 6f 75 70 2d 65 78 63 68 61 6e 67 65 2d 73 68 61  oup-exchange-sha
